{'epoch': 0, 'train_loss': 0.7338573932647705, 'val_loss': 0.7311796545982361, 'masses': [1.0], 'positions': [[8.0, 1.0]]}
{'epoch': 260, 'train_loss': 0.5231302380561829, 'val_loss': 0.5258429646492004, 'masses': [1.7825257778167725], 'positions': [[5.360947608947754, 0.005663467571139336]]}
{'epoch': 270, 'train_loss': 0.5156777501106262, 'val_loss': 0.517602801322937, 'masses': [1.756142497062683], 'positions': [[5.249617099761963, 0.02716156281530857]]}
{'epoch': 280, 'train_loss': 0.5081470608711243, 'val_loss': 0.5096286535263062, 'masses': [1.72911536693573], 'positions': [[5.137724876403809, 0.04471967741847038]]}
{'epoch': 290, 'train_loss': 0.5005645751953125, 'val_loss': 0.501452624797821, 'masses': [1.702034831047058], 'positions': [[5.025543689727783, 0.056188542395830154]]}
{'epoch': 300, 'train_loss': 0.4927327036857605, 'val_loss': 0.4927138090133667, 'masses': [1.675353765487671], 'positions': [[4.912650108337402, 0.07919006049633026]]}
{'epoch': 310, 'train_loss': 0.4845231771469116, 'val_loss': 0.48357051610946655, 'masses': [1.6492793560028076], 'positions': [[4.797579288482666, 0.08824774622917175]]}
{'epoch': 320, 'train_loss': 0.47560039162635803, 'val_loss': 0.4740263819694519, 'masses': [1.6238102912902832], 'positions': [[4.678438663482666, 0.06950785219669342]]}
{'epoch': 330, 'train_loss': 0.4664623439311981, 'val_loss': 0.46420520544052124, 'masses': [1.5979846715927124], 'positions': [[4.557337284088135, 0.07090785354375839]]}
{'epoch': 340, 'train_loss': 0.4566900134086609, 'val_loss': 0.4539030194282532, 'masses': [1.5717241764068604], 'positions': [[4.433633804321289, 0.09117702394723892]]}
{'epoch': 350, 'train_loss': 0.44669675827026367, 'val_loss': 0.44318681955337524, 'masses': [1.5453847646713257], 'positions': [[4.30789852142334, 0.08187264949083328]]}
{'epoch': 360, 'train_loss': 0.43625950813293457, 'val_loss': 0.4324796199798584, 'masses': [1.5193485021591187], 'positions': [[4.1809234619140625, 0.06780658662319183]]}
{'epoch': 370, 'train_loss': 0.42537423968315125, 'val_loss': 0.4216507077217102, 'masses': [1.494289755821228], 'positions': [[4.051690578460693, 0.060046691447496414]]}
{'epoch': 380, 'train_loss': 0.4140293002128601, 'val_loss': 0.41077151894569397, 'masses': [1.4697010517120361], 'positions': [[3.9205119609832764, 0.02579140104353428]]}
{'epoch': 390, 'train_loss': 0.4025593101978302, 'val_loss': 0.399742066860199, 'masses': [1.4445384740829468], 'positions': [[3.7881648540496826, 0.012487003579735756]]}
{'epoch': 400, 'train_loss': 0.39094123244285583, 'val_loss': 0.3878495693206787, 'masses': [1.4180997610092163], 'positions': [[3.6563425064086914, 0.04023658484220505]]}
{'epoch': 410, 'train_loss': 0.3789955973625183, 'val_loss': 0.3753297030925751, 'masses': [1.3914353847503662], 'positions': [[3.523761510848999, 0.06694484502077103]]}
{'epoch': 420, 'train_loss': 0.36623749136924744, 'val_loss': 0.3629770576953888, 'masses': [1.3645650148391724], 'positions': [[3.388524293899536, 0.048237916082143784]]}
{'epoch': 430, 'train_loss': 0.3534861207008362, 'val_loss': 0.3501451909542084, 'masses': [1.3373322486877441], 'positions': [[3.252685070037842, 0.03487573564052582]]}
{'epoch': 440, 'train_loss': 0.3401956260204315, 'val_loss': 0.3365161418914795, 'masses': [1.3099335432052612], 'positions': [[3.115584135055542, 0.010011104866862297]]}
{'epoch': 450, 'train_loss': 0.3269392251968384, 'val_loss': 0.3231950104236603, 'masses': [1.2832655906677246], 'positions': [[2.978586196899414, 0.023558713495731354]]}
{'epoch': 460, 'train_loss': 0.3135736286640167, 'val_loss': 0.3099003732204437, 'masses': [1.2570956945419312], 'positions': [[2.8418447971343994, 0.03932047635316849]]}
{'epoch': 470, 'train_loss': 0.300015926361084, 'val_loss': 0.2964633107185364, 'masses': [1.2317246198654175], 'positions': [[2.7052650451660156, 0.019071875140070915]]}
{'epoch': 480, 'train_loss': 0.2861599326133728, 'val_loss': 0.2828526198863983, 'masses': [1.208420991897583], 'positions': [[2.567875623703003, 0.0037632330786436796]]}
{'epoch': 490, 'train_loss': 0.27229735255241394, 'val_loss': 0.26915356516838074, 'masses': [1.1867115497589111], 'positions': [[2.430485725402832, 0.003670089179649949]]}
{'epoch': 500, 'train_loss': 0.2580740451812744, 'val_loss': 0.2554192841053009, 'masses': [1.165730595588684], 'positions': [[2.293247938156128, 0.0335925854742527]]}
{'epoch': 510, 'train_loss': 0.24351178109645844, 'val_loss': 0.2412569522857666, 'masses': [1.1461715698242188], 'positions': [[2.154982089996338, 0.0449456125497818]]}
{'epoch': 520, 'train_loss': 0.2284737229347229, 'val_loss': 0.22663715481758118, 'masses': [1.1278457641601562], 'positions': [[2.015071392059326, 0.03275212273001671]]}
{'epoch': 530, 'train_loss': 0.21311886608600616, 'val_loss': 0.21183429658412933, 'masses': [1.1110676527023315], 'positions': [[1.87448251247406, 0.01608700305223465]]}
{'epoch': 540, 'train_loss': 0.19756151735782623, 'val_loss': 0.1970071941614151, 'masses': [1.0956950187683105], 'positions': [[1.7335624694824219, 0.04793596267700195]]}
{'epoch': 550, 'train_loss': 0.18196998536586761, 'val_loss': 0.182090625166893, 'masses': [1.0802973508834839], 'positions': [[1.5929890871047974, 0.05661575868725777]]}
{'epoch': 560, 'train_loss': 0.16596095263957977, 'val_loss': 0.1668427288532257, 'masses': [1.0658845901489258], 'positions': [[1.4521082639694214, 0.04413490742444992]]}
{'epoch': 570, 'train_loss': 0.1498294472694397, 'val_loss': 0.15080106258392334, 'masses': [1.05382239818573], 'positions': [[1.3108714818954468, -0.006891014985740185]]}
{'epoch': 580, 'train_loss': 0.13395194709300995, 'val_loss': 0.13484174013137817, 'masses': [1.0432404279708862], 'positions': [[1.1708332300186157, -0.01107647456228733]]}
{'epoch': 590, 'train_loss': 0.11813385784626007, 'val_loss': 0.11897744238376617, 'masses': [1.0337920188903809], 'positions': [[1.0319761037826538, 0.005143262911587954]]}
{'epoch': 600, 'train_loss': 0.10232866555452347, 'val_loss': 0.1031268909573555, 'masses': [1.0264703035354614], 'positions': [[0.8939231634140015, -0.0009365603909827769]]}
{'epoch': 610, 'train_loss': 0.08658573031425476, 'val_loss': 0.08738552778959274, 'masses': [1.018899917602539], 'positions': [[0.756714940071106, -0.0028597021009773016]]}
{'epoch': 620, 'train_loss': 0.07097432762384415, 'val_loss': 0.07173559069633484, 'masses': [1.0117230415344238], 'positions': [[0.6205859780311584, -0.005488649941980839]]}
{'epoch': 630, 'train_loss': 0.055512551218271255, 'val_loss': 0.05617424100637436, 'masses': [1.007171392440796], 'positions': [[0.4856283664703369, -0.004249067045748234]]}
{'epoch': 640, 'train_loss': 0.04021867737174034, 'val_loss': 0.040734946727752686, 'masses': [1.0036276578903198], 'positions': [[0.35191866755485535, -0.0045354668982326984]]}
{'epoch': 650, 'train_loss': 0.025079011917114258, 'val_loss': 0.02542387694120407, 'masses': [1.0009198188781738], 'positions': [[0.21943475306034088, -0.0031087289098650217]]}
{'epoch': 660, 'train_loss': 0.010063928551971912, 'val_loss': 0.010211098939180374, 'masses': [1.0001460313796997], 'positions': [[0.08803831040859222, -0.0011696279980242252]]}
{'epoch': 670, 'train_loss': 0.0031846310012042522, 'val_loss': 0.003230503061786294, 'masses': [0.9999533891677856], 'positions': [[-0.027818072587251663, -0.0011598051059991121]]}
{'epoch': 680, 'train_loss': 0.0010552880121394992, 'val_loss': 0.0010715423850342631, 'masses': [0.9999755024909973], 'positions': [[-0.009158825501799583, 0.0013222391717135906]]}
{'epoch': 690, 'train_loss': 0.00174767489079386, 'val_loss': 0.0017578430706635118, 'masses': [0.9997446537017822], 'positions': [[0.01340409740805626, 0.007817553356289864]]}
{'epoch': 700, 'train_loss': 0.0024230964481830597, 'val_loss': 0.0024410325568169355, 'masses': [1.0045217275619507], 'positions': [[-0.013631959445774555, -0.008476792834699154]]}
{'epoch': 710, 'train_loss': 0.0024052115622907877, 'val_loss': 0.0023927546571940184, 'masses': [1.0056995153427124], 'positions': [[0.009573852643370628, 0.0045342640951275826]]}
{'epoch': 720, 'train_loss': 0.0012584356591105461, 'val_loss': 0.0012552583357319236, 'masses': [0.9968470931053162], 'positions': [[-0.004287689924240112, -0.0009838307742029428]]}
{'epoch': 730, 'train_loss': 0.0009547846275381744, 'val_loss': 0.0009542295010760427, 'masses': [1.0027810335159302], 'positions': [[0.0003372272476553917, -0.0005351370200514793]]}
{'epoch': 740, 'train_loss': 0.0006506282370537519, 'val_loss': 0.0006527915829792619, 'masses': [0.9984338879585266], 'positions': [[0.00197965488769114, 0.0017704482888802886]]}
{'epoch': 750, 'train_loss': 0.0002282918430864811, 'val_loss': 0.0002305765519849956, 'masses': [1.0001558065414429], 'positions': [[0.0019302554428577423, -0.00039041461423039436]]}
{'epoch': 760, 'train_loss': 0.0012487751664593816, 'val_loss': 0.0012531817192211747, 'masses': [0.9967319965362549], 'positions': [[0.0012842302676290274, -0.0033573450054973364]]}
{'epoch': 770, 'train_loss': 0.0012885724427178502, 'val_loss': 0.0012945057824254036, 'masses': [0.9974141120910645], 'positions': [[0.0002454639470670372, 0.0075704799965023994]]}
{'epoch': 780, 'train_loss': 0.0009031555382534862, 'val_loss': 0.0009110419196076691, 'masses': [0.9993754625320435], 'positions': [[-0.000526251969859004, 0.007730128243565559]]}
{'epoch': 790, 'train_loss': 0.0010401105973869562, 'val_loss': 0.0010422872146591544, 'masses': [0.9973264336585999], 'positions': [[-0.0004923492087982595, -0.0032430868595838547]]}
{'epoch': 800, 'train_loss': 0.0011070253094658256, 'val_loss': 0.0011091354535892606, 'masses': [0.9971312880516052], 'positions': [[0.00017503794515505433, 0.0030749114230275154]]}
{'epoch': 810, 'train_loss': 0.0015076749259606004, 'val_loss': 0.0015107771614566445, 'masses': [1.0042166709899902], 'positions': [[0.0002976272953674197, 0.0024436358362436295]]}
{'epoch': 820, 'train_loss': 0.0006949365488253534, 'val_loss': 0.0006953988922759891, 'masses': [0.9979591369628906], 'positions': [[0.0001302866148762405, 0.00027330906596034765]]}
{'epoch': 830, 'train_loss': 0.0010913768783211708, 'val_loss': 0.0010911524295806885, 'masses': [0.996846616268158], 'positions': [[-0.0002839971275534481, 0.0007734553073532879]]}
{'epoch': 840, 'train_loss': 0.0011344533413648605, 'val_loss': 0.0011347080580890179, 'masses': [1.0032367706298828], 'positions': [[0.00027674491866491735, -0.0011813004966825247]]}
{'epoch': 850, 'train_loss': 0.0002867817529477179, 'val_loss': 0.0002864995622076094, 'masses': [0.999225378036499], 'positions': [[-0.00036450097104534507, 0.0005022183759137988]]}
{'epoch': 860, 'train_loss': 0.0005113141960464418, 'val_loss': 0.0005132346996106207, 'masses': [0.9986328482627869], 'positions': [[0.0010268654441460967, -0.0007917607435956597]]}
{'epoch': 870, 'train_loss': 0.0009991234401240945, 'val_loss': 0.0010005158837884665, 'masses': [1.0028700828552246], 'positions': [[-0.0005017935764044523, 0.0009180294000543654]]}
{'epoch': 880, 'train_loss': 0.0004153826739639044, 'val_loss': 0.0004164058482274413, 'masses': [0.9988828301429749], 'positions': [[0.0004078150959685445, 0.0008240139577537775]]}
{'epoch': 890, 'train_loss': 0.000456968235084787, 'val_loss': 0.00045763017260469496, 'masses': [0.9987041354179382], 'positions': [[6.05705427005887e-05, 0.0005199667066335678]]}
{'epoch': 900, 'train_loss': 0.0011618280550464988, 'val_loss': 0.0011632561217993498, 'masses': [1.0032366514205933], 'positions': [[8.518343383911997e-05, -0.0017819367349147797]]}
{'epoch': 910, 'train_loss': 0.0004068663693033159, 'val_loss': 0.0004072195151820779, 'masses': [0.9989191889762878], 'positions': [[-0.00023471956956200302, 0.0009453232050873339]]}
{'epoch': 920, 'train_loss': 0.0005938535323366523, 'val_loss': 0.0005934583605267107, 'masses': [0.9983340501785278], 'positions': [[-0.00032365653896704316, 0.0007499614730477333]]}
{'epoch': 930, 'train_loss': 0.0009284130646847188, 'val_loss': 0.0009302691905759275, 'masses': [1.0024036169052124], 'positions': [[-0.00021798632224090397, -0.0026295753195881844]]}
{'epoch': 940, 'train_loss': 0.0003143585054203868, 'val_loss': 0.00031485664658248425, 'masses': [0.9991989135742188], 'positions': [[-0.00013543048407882452, 0.000956636038608849]]}
{'epoch': 950, 'train_loss': 0.00037567230174317956, 'val_loss': 0.00037628994323313236, 'masses': [0.9990645051002502], 'positions': [[-0.00010857210145331919, 0.0012796728406101465]]}
{'epoch': 960, 'train_loss': 0.0011027771979570389, 'val_loss': 0.0011044277343899012, 'masses': [1.002964973449707], 'positions': [[3.8412683352362365e-05, -0.0024225530214607716]]}
{'epoch': 970, 'train_loss': 0.00020019841031171381, 'val_loss': 0.00020115931692998856, 'masses': [0.9995675683021545], 'positions': [[0.0005953880026936531, 0.0008920630207285285]]}
{'epoch': 980, 'train_loss': 0.0005929606268182397, 'val_loss': 0.0005944194854237139, 'masses': [0.998387336730957], 'positions': [[0.000315039447741583, 0.0011248027440160513]]}
{'epoch': 990, 'train_loss': 0.0007767063798382878, 'val_loss': 0.0007779422448948026, 'masses': [1.0020138025283813], 'positions': [[0.0001375286519760266, -0.0021809071768075228]]}
